date,level,sp500tr_return_percent,source
2017-01-01,4359.81005859375,1.896619487883644,"Yahoo Finance chart API, symbol ^SP500TR"
2017-02-01,4532.93017578125,3.9708178764865654,"Yahoo Finance chart API, symbol ^SP500TR"
2017-03-01,4538.2099609375,0.11647620747521348,"Yahoo Finance chart API, symbol ^SP500TR"
2017-04-01,4584.81982421875,1.0270539195507356,"Yahoo Finance chart API, symbol ^SP500TR"
2017-05-01,4649.33984375,1.4072531092810037,"Yahoo Finance chart API, symbol ^SP500TR"
2017-06-01,4678.35986328125,0.6241750550943559,"Yahoo Finance chart API, symbol ^SP500TR"
2017-07-01,4774.56005859375,2.056280365850882,"Yahoo Finance chart API, symbol ^SP500TR"
2017-08-01,4789.18017578125,0.30620867698973875,"Yahoo Finance chart API, symbol ^SP500TR"
2017-09-01,4887.97021484375,2.0627755782101964,"Yahoo Finance chart API, symbol ^SP500TR"
2017-10-01,5002.02978515625,2.333475150198838,"Yahoo Finance chart API, symbol ^SP500TR"
2017-11-01,5155.43994140625,3.0669580718061917,"Yahoo Finance chart API, symbol ^SP500TR"
2017-12-01,5212.759765625,1.1118318682830974,"Yahoo Finance chart API, symbol ^SP500TR"
2018-01-01,5511.2099609375,5.725377894461947,"Yahoo Finance chart API, symbol ^SP500TR"
2018-02-01,5308.08984375,-3.685581181395381,"Yahoo Finance chart API, symbol ^SP500TR"
2018-03-01,5173.18994140625,-2.5414020168213147,"Yahoo Finance chart API, symbol ^SP500TR"
2018-04-01,5193.0400390625,0.3837109768069835,"Yahoo Finance chart API, symbol ^SP500TR"
2018-05-01,5318.10009765625,2.4082244244804096,"Yahoo Finance chart API, symbol ^SP500TR"
2018-06-01,5350.830078125,0.6154449872648016,"Yahoo Finance chart API, symbol ^SP500TR"
2018-07-01,5549.9599609375,3.721476479445185,"Yahoo Finance chart API, symbol ^SP500TR"
2018-08-01,5730.7998046875,3.2583990699538656,"Yahoo Finance chart API, symbol ^SP500TR"
2018-09-01,5763.419921875,0.5692070618278811,"Yahoo Finance chart API, symbol ^SP500TR"
2018-10-01,5369.490234375,-6.834998886769361,"Yahoo Finance chart API, symbol ^SP500TR"
2018-11-01,5478.91015625,2.0378083784286183,"Yahoo Finance chart API, symbol ^SP500TR"
2018-12-01,4984.22021484375,-9.02898436547529,"Yahoo Finance chart API, symbol ^SP500TR"
2019-01-01,5383.6298828125,8.013483569189983,"Yahoo Finance chart API, symbol ^SP500TR"
2019-02-01,5556.490234375,3.210851327546971,"Yahoo Finance chart API, symbol ^SP500TR"
2019-03-01,5664.4599609375,1.9431281619924246,"Yahoo Finance chart API, symbol ^SP500TR"
2019-04-01,5893.81005859375,4.048931393952193,"Yahoo Finance chart API, symbol ^SP500TR"
2019-05-01,5519.27001953125,-6.35480335027736,"Yahoo Finance chart API, symbol ^SP500TR"
